user_id	item_id	rating
168	325	1
286	969	5
548	147	5
280	174	3
369	919	5
533	283	3
142	176	5
200	760	4
488	845	3
405	504	2
472	748	5
276	634	4
417	183	4
85	143	4
519	243	1
521	173	4
546	118	5
13	871	2
488	259	1
416	689	4
83	111	3
1	99	3
28	227	4
77	127	2
537	151	2
243	736	4
301	109	5
501	406	3
536	271	3
222	1011	4
401	365	4
49	433	5
575	215	3
504	1439	4
393	64	4
559	188	5
195	143	5
94	686	4
474	132	4
390	283	4
454	661	4
392	172	5
181	977	1
264	26	4
572	300	4
503	233	5
378	686	4
417	555	1
164	515	4
385	211	3
280	389	5
551	135	5
88	319	3
145	134	4
485	245	3
497	408	4
282	300	3
497	98	4
372	333	5
130	565	3
453	963	4
466	385	4
49	1083	2
137	680	5
3	339	3
59	975	4
496	17	3
197	228	4
132	484	4
7	64	5
235	496	4
532	66	5
194	13	4
566	8	4
476	209	4
57	181	5
480	642	4
530	50	4
362	322	3
540	741	3
298	514	4
389	210	2
409	1097	2
582	948	1
453	69	4
417	144	3
311	399	4
363	657	5
535	1124	4
479	1	5
506	182	5
537	417	2
294	121	5
144	8	4
537	82	2
283	409	4
229	269	4
10	462	3
399	77	2
537	137	4
251	147	3
379	64	5
41	188	4
405	1560	1
445	908	1
586	665	3
533	65	4
363	231	1
569	25	4
561	489	4
6	137	5
514	732	5
526	147	4
141	831	2
425	127	4
533	378	4
6	485	5
198	191	4
64	121	2
429	404	4
344	1142	5
587	327	3
312	625	3
507	827	5
564	827	3
295	121	4
504	1421	4
95	188	3
561	15	3
314	866	4
529	292	4
18	283	5
254	181	5
538	98	5
450	433	3
379	172	4
455	223	4
276	1011	3
561	1009	4
508	101	5
371	393	2
178	423	4
345	464	3
293	544	3
379	144	5
219	879	4
210	4	4
69	98	5
494	174	5
137	210	5
49	50	1
460	676	4
537	237	3
116	1214	3
438	255	4
406	699	4
547	354	4
591	787	3
342	547	5
359	121	4
12	708	3
393	751	2
303	721	4
187	168	5
194	549	3
339	50	4
524	497	2
551	15	5
53	1087	4
472	117	3
539	50	3
415	269	4
378	181	4
533	190	2
13	637	2
178	9	2
62	1132	2
305	1512	3
566	423	2
271	509	4
410	754	3
579	845	4
561	19	3
500	179	4
389	503	3
455	42	2
95	650	4
585	1347	2
504	563	3
566	1193	5
437	607	5
584	258	4
289	125	2
416	559	3
269	410	4
77	246	5
498	628	4
503	246	5
95	153	5
551	616	5
313	523	5
399	941	3
536	183	3
39	270	4
567	480	4
561	211	4
178	56	4
391	511	5
454	316	4
196	287	3
267	174	5
380	506	3
92	370	1
234	1461	2
253	220	4
533	479	4
301	455	5
394	282	3
507	300	5
420	475	4
254	225	3
509	300	3
141	926	4
405	802	1
254	22	4
542	1059	4
405	1206	1
216	257	3
532	300	5
480	165	5
180	201	2
435	122	3
302	680	2
210	301	4
553	646	4
552	1277	3
206	683	1
543	117	3
327	301	3
177	217	3
343	471	4
497	381	3
567	221	5
399	282	3
138	12	5
354	258	4
234	432	4
546	288	4
506	82	5
201	230	3
334	68	3
250	258	4
588	721	5
416	286	5
495	742	5
468	293	5
416	469	4
464	294	4
522	523	5
519	263	5
44	737	1
57	284	3
416	9	5
151	474	5
28	609	3
551	121	5
472	362	5
13	603	4
378	99	4
532	734	3
518	7	3
545	22	3
394	233	3
521	182	3
232	269	3
478	145	1
321	174	3
503	714	4
326	181	4
299	915	4
387	428	4
402	515	5
357	476	3
486	936	3
488	9	4
536	582	2
550	323	5
369	890	3
283	21	3
494	322	2
416	918	4
527	193	3
385	18	5
435	752	3
288	190	1
464	301	4
201	466	4
429	356	3
455	1034	2
222	732	4
541	465	4
91	210	5
47	683	3
119	412	4
585	1488	4
181	117	2
576	435	4
363	423	3
276	388	2
201	231	2
484	588	5
467	298	4
402	286	5
447	65	3
587	748	1
320	800	4
378	729	4
393	243	4
399	1244	3
560	864	3
524	541	1
416	591	5
405	184	1
181	876	1
145	294	4
533	430	5
216	569	3
532	1415	2
64	423	4
489	873	3
313	632	4
13	795	2
536	511	5
291	941	4
416	1516	5
559	73	4
59	610	4
562	462	5
508	216	5
251	275	4
399	754	3
458	32	4
194	76	2
110	258	4
500	208	4
440	921	5
373	226	3
462	271	1
336	1051	2
479	879	4
278	313	5
454	121	4
30	892	4
72	77	4
283	294	4
518	100	4
334	151	4
126	340	5
325	82	3
460	713	4
551	161	5
452	111	3
189	207	5
560	260	1
311	539	4
551	50	2
566	1232	2
504	655	4
450	311	4
439	1048	4
556	48	5
332	252	5
227	14	4
527	213	4
339	566	3
472	355	3
560	423	4
385	443	3
565	212	5
15	248	1
401	276	4
500	255	3
401	1	2
226	109	4
561	109	1
72	591	5
263	699	4
389	642	4
206	749	2
523	727	4
38	1036	4
517	111	3
577	204	4
500	535	3
389	739	2
417	518	5
425	232	3
109	722	3
456	410	4
102	1240	2
473	25	4
489	689	5
392	515	5
536	31	3
342	125	2
200	63	4
294	237	4
416	1	5
207	462	3
211	230	3
402	10	2
445	235	1
493	98	4
264	645	4
201	1421	3
331	234	4
520	274	3
504	167	3
320	570	4
374	978	2
343	950	3
201	1006	2
215	1063	5
291	1	5
536	387	3
347	371	1
561	53	3
535	42	3
357	220	5
391	58	4
269	191	5
549	50	5
405	1193	1
428	312	4
429	238	5
318	70	5
345	226	3
469	127	4
577	284	4
197	245	4
186	98	5
264	202	5
90	509	5
576	9	3
339	415	3
6	259	1
533	19	3
505	151	3
535	1149	4
291	569	3
344	121	3
450	873	3
501	282	4
234	1453	2
362	748	1
435	825	3
486	300	4
457	31	4
109	1228	3
552	301	4
487	68	5
184	651	3
385	1007	3
567	482	5
119	168	5
474	708	4
18	177	3
434	1152	5
512	97	5
533	435	4
479	121	4
303	1110	1
399	186	4
181	1331	1
130	1095	3
474	135	5
354	116	5
533	98	4
532	500	5
567	615	4
399	69	3
207	55	3
543	1262	2
417	174	3
206	1024	1
339	528	5
474	203	5
374	665	4
42	924	3
537	258	4
424	172	3
11	742	3
406	434	5
496	135	2
151	761	3
123	523	3
43	660	4
329	174	4
7	47	5
454	1	3
537	470	2
537	736	3
479	127	5
263	527	5
496	136	1
416	1051	3
393	999	4
276	1042	1
378	257	4
567	252	1
255	682	5
441	288	2
6	501	5
554	286	4
313	95	3
312	185	5
239	132	5
276	289	2
456	505	4
463	1605	2
480	166	5
89	321	4
536	50	5
308	24	4
542	693	4
484	293	5
118	396	5
94	22	4
527	143	2
311	501	5
514	423	5
498	512	5
463	362	1
323	933	3
305	793	5
342	197	4
60	12	4
346	712	3
208	310	4
416	827	4
63	676	3
244	156	4
234	1450	3
192	108	4
352	82	3
90	543	3
268	1222	2
546	672	3
49	90	1
174	764	4
328	912	3
510	294	3
493	327	5
460	14	5
405	1209	3
280	748	2
535	735	5
506	227	4
417	218	3
498	591	4
429	161	3
347	1012	4
318	58	4
261	125	5
540	109	4
456	720	3
573	143	2
406	234	4
474	463	5
246	559	3
577	471	3
405	427	5
536	133	4
474	173	5
495	1135	5
465	97	2
392	255	3
417	248	4
334	297	5
472	561	5
406	559	3
357	151	5
524	291	4
428	272	5
286	390	1
140	302	4
60	166	4
5	452	1
533	47	1
453	79	3
523	1022	4
459	300	4
313	1	4
456	42	4
537	681	1
561	584	3
550	255	3
173	302	5
429	48	3
314	22	4
387	194	3
295	95	4
529	873	4
354	531	4
44	450	2
308	945	4
308	494	5
245	1047	3
274	276	4
194	1066	3
26	458	3
222	1139	3
495	507	4
499	87	4
401	194	4
499	651	4
504	82	4
125	105	3
202	1	3
405	68	1
306	756	3
256	66	4
343	703	4
18	198	3
491	190	4
397	340	2
251	282	4
466	183	3
379	385	2
533	54	4
471	8	5
325	183	3
448	321	4
452	99	3
476	194	5
450	282	5
450	385	4
497	407	2
506	663	4
99	300	4
573	194	4
394	313	5
251	978	2
429	763	4
69	236	4
7	286	4
118	320	5
239	300	1
406	117	4
417	391	2
536	265	5
561	151	2
551	561	5
563	401	4
334	640	4
551	318	5
507	147	5
275	257	3
121	100	4
406	357	4
363	831	1
456	743	2
532	155	4
496	181	5
485	538	3
54	295	3
567	1019	5
549	866	4
406	240	4
453	424	1
195	198	3
537	242	3
508	82	3
541	560	3
328	44	3
499	136	4
552	322	3
523	50	5
308	646	5
308	56	5
76	137	5
243	1197	4
552	336	3
479	58	4
356	292	3
313	633	5
530	328	4
548	311	3
325	498	4
528	423	1
566	395	1
535	433	5
381	214	2
494	289	1
447	926	3
16	642	5
236	176	2
122	956	4
544	1280	3
405	1585	1
400	288	4
435	1103	4
450	591	4
560	1160	3
360	286	5
363	578	4
99	22	5
188	651	4
394	38	4
128	690	3
59	168	5
104	628	4
281	326	1
454	318	5
354	151	3
10	137	4
83	584	4
425	187	3
321	863	3
209	1	5
565	52	5
497	127	5
537	956	4
264	856	3
189	313	2
334	305	2
508	214	3
378	1181	2
474	170	4
458	461	4
336	111	3
144	319	3
332	237	5
435	715	3
397	345	4
195	1413	2
545	226	3
437	12	5
479	632	5
87	281	4
13	222	3
321	60	4
70	208	4
189	527	5
479	500	4
337	380	4
343	297	5
416	934	2
308	371	3
435	584	3
536	69	5
502	338	4
451	336	4
184	508	4
436	761	4
104	13	3
225	427	5
221	108	3
473	116	5
339	235	3
64	425	4
299	129	4
416	242	4
450	275	4
95	25	3
406	212	2
267	169	5
457	172	5
357	123	4
561	343	4
454	474	4
138	513	5
557	294	3
187	428	4
56	111	2
543	513	4
346	470	3
419	617	4
236	9	5
456	170	5
200	401	2
322	603	5
569	111	3
176	328	4
7	613	4
455	380	3
567	636	4
510	286	3
561	204	3
269	56	5
201	803	2
562	443	5
533	127	5
390	302	5
444	515	4
49	640	1
500	28	3
209	285	5
194	8	3
62	83	5
352	12	4
311	468	4
118	55	5
291	998	1
29	300	3
416	237	3
84	95	4
536	603	4
417	1	4
450	305	4
488	419	3
303	1089	1
478	427	4
459	250	5
393	147	5
56	173	4
435	327	3
425	566	2
538	211	4
92	120	2
416	1300	3
89	702	5
489	687	3
1	93	5
425	1596	2
144	1	4
428	243	4
276	755	3
386	24	4
573	192	4
190	989	3
507	245	5
504	428	3
519	1592	5
181	282	4
531	323	5
496	99	3
141	292	1
455	402	4
286	179	5
285	100	4
450	381	2
538	195	4
342	699	4
378	1400	3
244	3	5
267	235	3
64	969	3
85	229	3
347	508	3
234	178	5
297	13	3
547	301	3
545	447	3
497	67	3
87	783	4
207	514	4
551	582	5
109	125	5
256	36	3
487	1035	4
161	132	1
532	1496	2
401	451	2
496	509	3
472	229	5
442	318	4
514	204	5
363	317	5
531	289	3
116	252	2
290	228	4
13	13	5
406	20	3
503	405	3
174	553	5
567	302	4
224	469	1
533	879	3
92	450	2
1	234	4
158	92	4
483	612	3
277	50	3
130	215	5
237	238	4
399	58	3
95	200	2
417	214	5
521	474	3
234	873	3
457	744	3
328	755	3
577	229	4
537	516	3
542	28	4
164	100	5
378	572	3
60	609	3
367	672	4
116	358	2
16	234	5
392	328	3
50	1008	5
399	180	3
511	895	4
533	295	4
517	283	4
286	211	4
452	1089	1
528	193	4
379	659	5
131	293	3
454	28	4
87	1049	3
401	9	3
57	109	4
479	101	4
181	767	1
29	480	4
500	252	2
426	204	3
450	153	5
340	662	2
425	307	4
95	89	3
299	255	2
405	421	1
84	117	4
545	54	4
201	521	2
486	1017	3
222	569	2
379	174	5
524	707	4
251	742	5
211	491	3
151	609	4
374	458	5
229	300	2
1	105	2
534	24	5
500	1324	2
562	636	2
429	535	2
459	225	3
291	164	4
458	180	4
299	652	3
357	1277	5
521	90	2
338	474	4
115	23	5
361	56	4
354	98	3
459	687	3
366	217	5
57	871	3
62	98	4
453	143	2
441	751	4
326	423	3
508	443	4
13	790	2
424	427	4
1	147	3
277	1283	2
313	88	2
243	514	4
194	997	3
337	250	3
455	191	5
139	297	5
527	181	4
152	364	4
291	975	2
545	810	4
84	203	3
194	624	2
215	99	4
180	660	5
327	273	2
562	56	1
425	144	4
339	498	4
534	930	4
59	234	5
280	731	3
244	1057	4
576	280	5
405	1518	2
555	168	4
327	1101	4
514	243	2
3	258	2
569	222	3
538	956	3
347	258	4
497	1052	2
84	597	3
506	554	3
429	132	3
279	81	4
474	419	4
548	255	4
553	427	5
299	732	4
481	238	4
187	660	5
284	345	4
293	550	1
405	397	4
222	284	3
573	661	4
314	1014	3
94	80	2
406	746	3
156	187	5
540	245	3
561	469	4
406	274	3
276	323	3
157	313	5
560	203	4
23	203	4
426	488	5
535	502	5
214	166	4
472	431	5
457	144	5
496	1063	3
467	7	5
290	125	3
59	514	5
326	654	1
454	12	3
563	367	4
543	231	3
463	235	2
567	613	4
474	461	5
434	147	3
539	19	5
311	356	4
178	819	2
313	443	5
513	265	5
506	654	4
299	58	3
453	586	2
183	356	3
189	13	4
500	89	4
339	942	4
504	63	3
449	702	5
527	50	4
518	370	4
536	217	3
257	129	4
269	134	4
478	161	3
553	482	4
62	195	5
188	100	4
235	431	2
43	79	4
422	127	4
84	300	4
542	1218	3
244	268	5
262	288	3
99	471	4
535	479	4
406	705	4
198	98	4
75	825	1
533	240	1
253	679	3
49	698	2
536	584	5
498	1083	3
542	367	4
573	127	4
128	419	3
271	357	5
1	8	1
415	480	5
92	265	4
190	313	5
416	298	4
470	295	3
130	100	3
340	143	5
532	538	4
217	183	3
466	117	5
416	585	1
553	478	4
506	550	4
334	163	4
72	194	4
235	192	4
174	417	4
269	302	3
496	222	3
407	289	3
29	286	5
110	1249	3
90	650	5
276	391	2
38	259	3
449	273	4
286	461	2
90	954	4
328	301	2
56	78	3
525	237	4
73	382	4
124	474	3
2	291	3
554	546	3
44	121	4
279	403	1
523	792	4
342	144	5
342	194	3
485	341	4
452	491	4
542	721	2
561	582	4
405	1422	1
450	299	2
543	175	3
70	576	2
385	739	1
399	471	3
454	58	4
181	100	3
474	684	4
487	298	5
171	315	4
447	147	4
407	100	5
459	120	2
59	61	4
442	665	2
21	854	5
373	173	5
421	87	4
311	519	3
194	73	3
336	100	3
344	322	2
403	845	4
454	603	4
318	842	2
551	237	4
117	210	4
296	294	1
479	304	4
409	382	4
456	608	4
417	855	2
335	323	4
334	937	3
484	578	3
136	204	4
472	177	4
393	588	4
497	625	3
385	444	1
290	435	3
465	12	4
201	207	3
49	96	1
533	258	4
574	300	4
419	14	5
109	164	5
43	785	3
363	264	3
166	286	1
299	483	5
322	302	5
579	1	4
429	768	3
293	591	3
409	1379	3
410	347	1
1	205	3
279	890	3
354	216	3
514	318	4
417	73	3
472	393	3
188	97	5
189	603	5
311	639	4
450	195	4
393	825	4
551	274	2
401	153	2
425	670	3
402	273	4
487	38	2
151	204	4
506	56	4
308	568	5
490	124	4
312	208	5
500	70	4
393	173	5
519	336	5
474	653	4
409	526	3
498	23	4
521	176	4
22	175	4
13	225	2
504	151	4
416	127	5
580	7	3
533	1028	2
62	1018	3
89	66	3
40	270	3
286	339	5
525	1012	3
576	381	3
577	186	4
197	354	2
533	87	4
603	230	4
537	205	5
109	332	3
92	80	2
181	111	3
495	201	2
389	179	4
400	286	4
592	323	1
468	603	5
370	174	3
592	336	1
293	48	5
334	235	3
163	301	3
443	644	3
299	1507	3
561	64	3
406	125	3
387	532	3
399	53	4
332	1	4
476	211	5
119	23	3
291	82	4
468	19	4
348	368	3
510	358	1
318	864	2
545	520	4
385	511	4
130	1244	4
561	513	3
62	97	2
164	291	5
92	577	3
429	248	5
8	241	4
294	546	4
76	1006	3
450	1172	5
184	393	4
524	213	4
432	1049	2
223	864	3
22	229	2
452	243	5
566	89	4
385	1143	4
288	289	3
577	15	3
293	199	5
452	874	2
383	480	5
389	79	4
457	673	4
224	423	4
416	980	4
92	405	2
409	427	5
605	127	5
518	1028	3
523	211	4
47	327	4
548	619	3
579	179	3
214	174	4
264	1070	4
253	96	5
152	117	4
221	29	3
92	284	2
263	732	5
15	879	3
95	274	4
125	176	5
537	102	1
514	659	3
59	79	5
76	60	4
603	21	3
566	242	5
453	3	4
442	56	5
174	843	2
537	461	3
405	1031	1
552	118	3
244	1168	4
161	133	2
449	15	4
303	1426	2
539	185	4
301	121	4
207	38	3
398	519	4
59	477	3
286	40	4
215	127	4
322	48	4
518	123	2
29	879	3
561	1119	3
436	21	3
363	32	2
556	325	2
29	661	5
210	956	3
561	1024	3
409	1593	4
3	342	4
429	732	4
346	578	2
533	196	4
287	313	4
479	226	3
468	692	4
136	116	5
451	1394	1
320	458	4
551	62	5
92	474	4
586	281	3
334	485	3
6	505	4
416	1160	4
95	78	3
535	59	3
198	356	3
489	1243	4
193	739	4
588	207	2
405	1484	1
213	393	3
222	375	1
190	272	5
87	427	4
81	405	3
371	523	4
561	616	3
416	1014	3
530	70	4
57	710	3
485	288	3
538	216	4
449	179	4
416	678	2
568	59	1
314	721	5
378	476	3
279	41	2
500	125	3
265	293	4
200	890	4
221	230	3
276	189	4
1	197	5
433	435	4
151	147	2
308	732	4
595	1264	2
342	535	3
268	1314	2
432	322	3
425	576	3
236	423	5
90	462	5
484	15	5
528	393	2
94	1222	3
474	418	3
5	414	3
378	629	5
496	480	3
323	11	5
437	116	3
37	231	2
450	1401	4
297	919	1
334	498	4
416	1540	4
181	831	1
342	818	4
303	106	2
597	328	4
577	95	5
52	1011	4
10	511	4
538	692	3
299	228	3
257	475	5
92	171	4
254	1033	3
293	70	3
498	144	1
58	1012	4
568	923	3
514	336	1
566	71	2
541	419	5
417	1157	4
347	544	4
59	436	5
406	1118	3
401	655	3
435	451	4
474	848	4
458	596	4
85	79	3
59	529	4
271	276	3
425	1434	4
578	294	3
130	118	4
6	174	4
283	208	5
531	457	1
453	591	3
95	208	4
472	951	1
417	746	5
344	298	4
54	288	4
577	188	3
278	752	5
543	810	3
373	734	3
533	380	4
56	820	3
541	239	4
222	1336	2
561	62	3
489	539	4
551	746	5
329	194	3
370	210	3
497	384	2
145	692	2
373	393	4
301	1016	4
488	100	2
535	480	4
195	93	3
435	1228	2
589	313	5
246	288	5
305	181	4
97	191	5
94	549	5
361	204	4
303	709	5
437	1039	2
521	73	3
503	430	5
405	1404	1
401	14	3
394	419	5
256	203	4
505	88	4
326	228	4
449	459	4
207	127	5
328	708	2
474	641	4
184	739	3
348	756	4
594	237	3
523	575	4
545	265	4
548	235	3
182	479	5
535	629	4
558	124	4
535	521	5
326	837	4
495	389	5
270	1009	5
488	521	3
551	340	4
497	25	4
379	124	5
483	365	2
416	433	4
184	523	4
38	590	1
488	176	4
378	727	4
552	829	3
548	760	3
314	562	4
70	231	3
380	7	3
537	1008	2
394	597	2
347	471	4
504	585	2
472	370	4
237	489	4
237	197	4
575	506	2
298	530	5
480	8	5
429	150	5
232	186	4
500	39	4
538	69	5
561	239	3
470	288	4
353	340	4
261	243	5
189	124	5
592	433	5
256	405	4
18	236	3
162	1	4
169	243	3
181	224	1
590	221	4
600	92	3
521	826	2
268	180	3
201	47	4
181	18	1
543	216	4
167	8	5
175	12	4
311	754	3
327	232	4
532	679	5
405	5	4
222	102	2
173	306	5
498	1131	3
534	240	5
504	183	3
390	1	5
72	174	5
152	549	4
589	268	1
504	54	4
83	274	4
536	679	4
180	367	1
554	98	5
543	385	3
420	116	4
393	255	4
506	581	2
586	203	3
533	496	5
545	219	2
96	182	4
95	121	4
368	774	4
158	694	5
528	479	4
497	808	2
499	202	4
391	963	5
602	678	4
535	423	5
5	172	5
548	477	1
63	546	2
504	68	5
363	710	5
162	208	3
213	985	3
601	324	4
393	1210	3
91	50	5
467	455	3
293	196	4
48	98	5
378	319	3
472	746	5
429	62	3
263	515	5
82	432	4
314	67	4
85	510	4
301	193	3
529	269	3
227	221	4
21	243	2
471	151	2
397	273	4
416	313	5
13	791	5
525	685	4
523	514	4
435	23	4
495	465	5
586	219	3
151	492	3
116	302	3
198	143	3
222	576	3
351	301	3
558	508	5
575	507	2
409	174	4
554	228	5
559	294	1
577	720	4
603	174	3
319	750	3
42	402	5
292	748	3
593	211	4
97	408	5
508	173	4
405	739	2
334	175	4
109	597	2
363	1	2
268	658	3
389	700	2
190	591	4
255	147	4
197	172	5
421	234	5
476	288	4
537	1105	1
518	222	5
592	988	1
493	191	4
264	1009	4
514	392	4
535	1396	4
389	40	3
537	648	4
449	244	4
401	356	4
389	763	1
305	199	4
16	427	5
57	826	2
487	779	2
551	343	4
392	288	4
503	1194	5
342	193	5
537	95	1
498	340	2
514	367	5
125	340	1
276	44	3
330	177	4
354	956	4
532	403	4
247	222	3
174	662	5
12	216	5
536	199	3
308	92	4
159	1049	4
286	1288	4
518	236	3
592	742	4
216	408	3
374	118	5
158	744	4
184	51	4
250	325	4
309	1296	2
198	117	1
582	250	3
18	66	3
68	25	4
276	627	3
264	656	4
59	1101	5
94	670	3
608	1172	5
46	50	4
405	200	2
293	248	3
226	97	3
601	1073	2
472	567	4
354	1511	4
7	213	3
201	181	2
315	183	3
316	187	2
407	483	4
161	473	1
20	357	1
409	877	2
378	635	2
417	1183	4
394	449	3
474	178	4
200	568	5
378	1009	3
449	473	3
402	476	3
457	234	5
320	17	5
256	147	4
537	285	4
13	441	1
450	54	4
379	622	5
500	699	3
555	546	3
541	143	4
244	468	1
456	959	4
554	542	3
314	66	5
33	348	4
201	667	2
577	218	3
538	56	4
237	180	4
343	200	2
429	218	3
416	564	4
472	477	5
535	4	3
592	1315	2
523	285	5
519	908	5
5	70	4
456	179	5
437	566	3
552	471	3
506	33	3
204	170	5
328	127	5
537	13	4
254	151	2
480	237	2
280	156	4
344	275	4
318	255	4
330	739	5
102	127	2
226	191	4
592	288	5
437	254	3
423	628	4
118	98	5
451	1026	1
508	151	5
400	306	3
16	208	5
92	1208	4
344	88	3
7	237	5
552	742	4
276	572	3
391	480	4
523	269	5
514	1035	3
399	264	3
474	283	3
291	325	4
405	586	4
378	517	3
523	208	5
285	346	4
542	238	4
145	563	3
450	354	4
378	692	4
555	1054	3
579	168	4
447	470	4
543	190	5
505	614	3
407	525	4
200	527	4
207	239	3
474	380	4
214	608	4
316	707	4
497	1419	2
405	94	5
385	657	4
49	262	5
321	132	5
82	430	5
207	609	4
597	824	3
501	237	4
562	114	1
472	790	3
437	732	4
320	546	4
592	202	5
321	382	3
330	216	5
535	209	5
195	1415	1
351	323	5
524	76	4
406	573	3
399	155	2
533	202	4
290	97	3
414	346	5
457	174	5
551	1267	4
339	527	4
456	508	4
201	923	3
411	38	4
523	707	5
488	511	4
600	1110	3
543	86	4
600	229	3
267	62	3
263	132	5
561	671	3
417	758	2
606	123	3
399	395	3
505	7	3
506	772	1
119	825	3
417	50	3
239	504	4
392	491	5
49	419	4
83	1016	4
279	12	2
190	273	4
447	1028	3
152	402	5
552	760	3
496	229	2
568	954	2
500	304	2
499	318	5
446	292	5
487	183	5
381	934	2
393	553	3
6	507	4
548	222	5
392	1258	1
116	288	3
533	221	3
311	1119	4
181	270	4
503	416	2
94	399	4
1	173	5
2	293	4
95	640	3
221	544	4
592	324	4
275	431	3
561	154	4
561	163	3
82	326	2
516	181	4
498	50	4
234	642	3
222	580	3
456	696	3
524	898	4
569	50	5
528	657	5
441	117	4
308	162	4
62	959	4
108	294	4
251	405	3
505	199	4
592	1623	4
7	572	3
497	395	4
591	1099	5
256	808	4
577	38	2
269	200	4
521	33	4
458	127	5
299	298	4
573	427	4
533	222	5
429	225	2
439	237	5
575	181	2
89	100	5
194	659	4
299	302	4
474	923	4
485	313	4
554	69	5
405	1576	1
454	836	2
141	293	2
524	646	5
63	282	1
405	1437	1
538	117	3
495	550	3
293	50	5
544	332	3
393	739	3
568	185	4
583	663	4
1	75	4
559	514	4
537	11	3
13	792	5
435	697	4
243	86	5
331	238	4
181	547	1
318	892	3
561	458	4
13	433	4
416	275	5
107	286	2
437	11	1
490	237	1
222	95	4
600	127	5
559	204	3
454	968	2
223	333	4
509	879	1
413	508	4
500	1008	4
537	770	3
524	642	4
42	501	5
452	660	4
128	471	4
517	269	3
505	176	4
421	674	5
274	125	4
303	715	4
63	591	3
381	529	5
562	191	5
13	7	2
514	750	4
523	652	2
487	99	4
577	393	4
403	284	1
7	215	4
65	735	4
493	172	5
422	201	4
309	304	3
85	458	3
151	847	5
566	154	3
524	178	3
357	472	3
47	258	4
467	93	4
122	11	1
47	269	4
222	365	4
291	568	4
579	1074	3
177	64	4
107	323	1
350	210	4
314	121	4
403	288	4
582	246	4
201	679	3
474	503	4
13	518	4
460	591	2
457	44	4
8	273	3
373	96	4
276	159	3
54	181	5
456	1218	3
92	271	2
255	665	3
294	928	3
336	275	4
13	12	5
84	685	3
537	241	3
592	204	5
479	298	3
271	277	4
551	307	4
449	558	4
218	56	3
439	300	4
561	530	4
329	331	3
246	401	1
351	888	4
405	1559	1
405	199	1
503	176	5
286	396	4
22	684	3
481	648	5
389	423	5
85	1103	3
144	4	4
102	187	3
429	441	3
154	874	3
450	315	4
370	433	3
338	135	5
450	1140	2
96	445	4
401	1289	2
500	284	3
75	13	5
463	13	3
88	313	3
592	124	5
60	404	3
521	721	4
128	924	3
537	7	4
13	311	3
435	762	4
316	83	4
276	399	2
334	955	1
308	176	4
271	285	4
264	1118	4
303	741	4
551	959	5
532	153	4
500	845	4
303	780	5
412	154	3
487	794	5
316	678	1
566	83	4
303	64	5
57	405	4
405	1517	1
222	168	4
11	727	3
459	742	4
543	176	4
550	993	4
92	737	4
299	237	2
586	148	3
70	230	4
592	50	5
87	570	3
405	1553	1
495	214	5
294	50	5
456	13	4
293	678	2
288	121	2
399	806	3
49	71	3
345	772	4
36	288	4
329	117	3
299	965	4
15	181	5
81	283	4
206	1431	1
378	969	4
42	627	2
10	467	4
532	168	5
542	187	4
449	753	5
188	64	5
246	1044	1
291	829	2
411	655	4
255	5	2
326	154	2
267	53	4
394	172	4
493	318	5
435	260	3
33	260	4
545	474	3
561	497	4
497	39	3
268	174	5
405	645	1
25	116	4
429	686	2
399	727	4
561	506	3
406	960	2
90	443	4
154	174	5
6	367	2
92	1018	4
549	252	3
118	171	5
323	144	4
409	433	4
270	79	4
411	161	2
101	147	4
479	739	1
77	15	2
10	663	3
503	204	3
500	1326	4
387	582	3
429	186	4
48	209	5
545	636	3
145	603	5
330	105	4
456	182	3
52	111	4
10	205	5
465	318	4
405	1032	1
374	48	5
551	742	5
497	145	4
297	11	4
425	147	3
472	930	5
178	87	4
189	487	5
363	774	4
181	1197	1
551	238	5
445	293	3
474	483	5
476	710	5
579	83	5
178	226	4
328	1439	3
344	151	5
197	373	1
555	480	4
189	7	3
491	340	4
435	318	5
23	151	3
342	866	1
186	56	3
405	415	2
425	207	2
178	200	3
417	396	2
447	981	2
586	39	4
328	195	3
567	483	5
580	825	4
422	1187	4
268	203	5
533	9	4
405	939	5
30	174	5
475	316	5
296	237	5
13	138	1
416	1217	4
405	1471	1
246	981	1
452	143	3
95	542	2
271	88	4
90	20	4
561	1139	1
13	484	5
479	358	1
59	484	4
314	196	3
332	282	5
552	14	4
588	204	5
405	1063	5
561	678	2
409	1524	4
311	77	5
591	1017	3
294	291	2
473	137	4
519	324	1
532	1210	4
561	468	1
430	628	3
374	1513	2
425	1089	2
435	148	3
533	1282	3
537	207	4
553	98	5
157	340	5
15	235	1
234	307	2
401	64	3
164	717	3
501	181	4
92	237	4
276	1141	3
507	689	5
409	322	2
398	796	3
255	564	1
263	271	1
486	250	1
26	118	3
197	265	5
537	460	2
420	408	4
434	237	5
548	1405	3
398	230	3
588	365	5
465	199	3
465	191	4
314	379	3
437	155	3
363	518	4
587	881	2
437	660	4
417	27	3
504	210	4
92	195	5
416	432	2
537	615	3
228	750	3
314	845	5
299	488	4
20	820	2
238	471	4
7	603	4
22	636	3
561	518	4
263	136	4
248	176	5
532	829	3
31	319	4
267	665	4
488	199	4
436	39	3
543	207	5
455	317	3
313	333	4
561	1524	4
385	236	2
527	156	3
537	269	3
177	963	4
16	12	5
404	270	4
524	525	3
378	620	3
